Id,Label,timeset,Size,Description,cat,size (s/m/l),start,end,weight,Data Source,Data Dictionary,Pub1,Pub2,Pub3
0,CDC Opioid Mortality,,1,"A dataset of drug poisoning deaths at the national, state, and county levels as reported by mortality medical coders, nosologists, and other individuals responsible for processing vital records.",Harms,S,1999,2018,1,https://www.cdc.gov/nchs/data-visualization/drug-poisoning-mortality/,,"Cornaggia, K. R., Hund, J., Nguyen, G., & Ye, Z. (2020). Opioid Crisis Effects On Municipal Finance. SSRN, (3448082). Retrieved from https://papers.ssrn.com/abstract=3448082","Anders, J. (2019). Medicaid, Marijuana and Opioids: Is Prescription Access to Blame? Rochester, NY. Retrieved from https://papers.ssrn.com/abstract=3247989","Deiana, C., Giua, L., & Nisticò, R. (2019). The Economics Behind the Epidemic: Afghan Opium Price and Prescription Opioids in the US. Rochester, NY. Retrieved from https://papers.ssrn.com/abstract=3352893"
1,TEDS admissions,,3,A national data system of annual admissions to substance abuse treatment facilities because substance abuse treatment programs are required by state laws to report their publically-funded admissions to the state. Some states also collect privately-funded admissions from facilities that receive public funding.,Harms,L,1992,2017,3,https://www.datafiles.samhsa.gov/study-series/treatment-episode-data-set-admissions-teds-nid13518;,http://samhda.s3-us-gov-west-1.amazonaws.com/s3fs-public/field-uploads-protected/studies/TEDS-A-2017/TEDS-A-2017-datasets/TEDS-A-2017-DS0001/TEDS-A-2017-DS0001-info/TEDS-A-2017-DS0001-info-codebook.pdf,"Smith, R. A. (2020). The Effects of Medical Marijuana Dispensaries on Adverse Opioid Outcomes. Economic Inquiry, 58(2), 569–588. https://doi.org/10.1111/ecin.12825","Meinhofer, A., & Witman, A. E. (2018). The role of health insurance on treatment for opioid use disorders: Evidence from the Affordable Care Act Medicaid expansion. Journal of Health Economics, 60, 177–197. https://doi.org/10.1016/j.jhealeco.2018.06.004","Powell, D., Pacula, R. L., & Jacobson, M. (2015). Do Medical Marijuana Laws Reduce Addictions and Deaths Related to Pain Killers? National Bureau of Economic Research Working Paper Series, 21345. https://doi.org/10.3386/w21345"
2,NAS,,1,A nationally representative survey of U.S. adults (age 18+) involving alcohol questions and repeated at approximately 5-year intervals since the 1960s.,Harms,S,1979,2015,1,http://arg.org/nas-datasets/; http://arg.org/center/national-alcohol-surveys/,,"Karriker-Jaffe, K. J., Subbaraman, M. S., Greenfield, T. K., & Kerr, W. C. (2018). Contribution of alcohol and drug co-use to substance use problems: Data from a nationally-representative sample of US adults who have never been to treatment. NAD Nordic Studies on Alcohol and Drugs, 35(6), 428–442. https://doi.org/10.1177/1455072518806122","Parish, W. J., Aldridge, A., Allaire, B., Ekwueme, D. U., Poehler, D., Guy, G. P., Thomas, C. C., & Trogdon, J. G. (2017). A new methodological approach to adjust alcohol exposure distributions to improve the estimation of alcohol-attributable fractions. Addiction, 112(11), 2053–2063. https://doi.org/10.1111/add.13880",
3,NSDUH,,2,"A yearly national survey since 1971 about tobacco, alcohol, and drug use, mental health, and other health-related issues.",Harms,M,1971,2018,2,https://nsduhweb.rti.org/respweb/homepage.cfm,https://pdas.samhsa.gov/#/survey/N-SSATS-2018-DS0001,"Mulligan, C. B. (2020). Prices and Federal Policies in Opioid Markets. https://doi.org/10.3386/w26812","Powell, D., Alpert, A., & Pacula, R. L. (2019). A Transitioning Epidemic: How The Opioid Crisis Is Driving The Rise In Hepatitis C. Health Affairs, 38(2), 287–294. https://doi.org/10.1377/hlthaff.2018.05232","Beheshti, D. (2019). Adverse health effects of abuse?deterrent opioids: Evidence from the reformulation of OxyContin. Health Economics, 28(12), 1449–1461. https://doi.org/10.1002/hec.3944"
4,NPDS,,3,A national dataset of the number of cases involving human or animal poisioning or exposure to poision as reported by poison centers in the U.S.,Harms,L,2011,2019,3,https://aapcc.org/track/opioids; https://piper.filecamp.com/uniq/VvF2ELEL6RwIOqVP.pdf; https://piper.filecamp.com/uniq/DRw83uhg79UetPPw.pdf; https://aapcc.org/data-system; https://piper.filecamp.com/uniq/meDKF2EpE2jsmTOs.pdf (used to calculate # of records; 5753 cases per day times 365),,"Eluri, M., Spiller, H. A., Casavant, M. J., Chounthirath, T., Conner, K. A., & Smith, G. A. (2018). Analgesic-related medication errors reported to US poison control centers. Pain Medicine (United States), 19(12), 2357–2370. https://doi.org/10.1093/pm/pnx272","Sheridan, D. C., Laurie, A., Hendrickson, R. G., Fu, R., Kea, B., & Horowitz, B. Z. (2016). Association of Overall Opioid Prescriptions on Adolescent Opioid Abuse. Journal of Emergency Medicine, 51(5), 485–490. https://doi.org/10.1016/j.jemermed.2016.06.049","Allen, J. D., Casavant, M. J., Spiller, H. A., Chounthirath, T., Hodges, N. L., & Smith, G. A. (2017). Prescription opioid exposures among children and adolescents in the United States: 2000-2015. Pediatrics, 139(4). https://doi.org/10.1542/peds.2016-3382"
5,MEPS,,3,"A national survey of families and individuals, their medical providers, and employers across the U.S. with questions about specific health services, frequency of use of health services, cost of health services, how the health services are pair for, and the cost, scope, and breadth of health insurance held by and available to U.S. workers.",Pharma,L,1996,2018,3,https://www.meps.ahrq.gov/mepsweb/about_meps/survey_back.jsp;,,"Alpert, A. E., Evans, W. N., Lieber, E. M. J., & Powell, D. (2019). Origins of the Opioid Crisis and Its Enduring Impacts. https://doi.org/10.3386/w26500","Soni, A. (2019). Health Insurance, Price Changes, and the Demand for Pain Relief Drugs: Evidence from Medicare Part D. Rochester, NY. Retrieved from https://papers.ssrn.com/abstract=3268968","Alpert, A., Powell, D., & Pacula, R. L. (2018). Supply-Side Drug Policy in the Presence of Substitutes: Evidence from the Introduction of Abuse-Deterrent Opioids. American Economic Journal: Economic Policy, 10(4), 1–35. https://doi.org/10.1257/pol.20170082"
6,N-SSATs,,2,"An annual census of all treatment facilities listed on the I-BHS, an electronic master list of all organized substance abuse treatment faciliies known to the SAMHSA. Information on location, organization, structure, services, and utilization of substance abuse treatment facilities in the U.S. is collected.",Jobs,M,1997,2018,2,https://wwwdasis.samhsa.gov/dasis2/nssats.htm;,https://wwwdasis.samhsa.gov/dasis2/nssats/NSSATS_2018/NSSATS-2018-C.pdf,"Grooms, J., & Ortega, A. (2019). Examining Medicaid Expansion and the Treatment of Substance Use Disorders. AEA Papers and Proceedings, 109, 187–192. https://doi.org/10.1257/pandp.20191090","Maclean, J. C., & Saloner, B. (2018). Substance Use Treatment Provider Behavior and Healthcare Reform: Evidence from Massachusetts. Health Economics, 27(1), 76–101. https://doi.org/10.1002/hec.3484","Harris, K. (2017). The Effect of State Parity Laws on How Providers Treat Substance Use Disorder. Monthly Labor Review, 1b. Retrieved from https://www.questia.com/library/journal/1G1-500009397/the-effect-of-state-parity-laws-on-how-providers-treat"
7,QCEW,,3,"Quarterly count of employment and wages reported by employers covering more than 95% of U.S. jobs available at the county, Metropolitan Statistical Area, state and national levels by detailed industry.",Jobs,L,1975,2019,3,https://www.bls.gov/cew/;,https://data.bls.gov/cew/doc/layouts/cty_high_level_layout.htm,"Currie, J., Jin, J. Y., & Schnell, M. (2018). U.S. Employment and Opioids: Is There a Connection? https://doi.org/10.3386/w24440",,
8,TEDS Discharge,,3,"A national data system of annual number and characteristics of person discharged from public and private substance abuse treatment programs that receive public funding, as reported by law to state substance abuse agencies by the treatment programs.",Harms,L,2006,2018,3,https://www.datafiles.samhsa.gov/study-dataset/teds-d-2017-ds0001-teds-d-2017-ds0001-nid18480,https://www.datafiles.samhsa.gov/sites/default/files/field-uploads-protected/studies/TEDS-D-2017/TEDS-D-2017-datasets/TEDS-D-2017-DS0001/TEDS-D-2017-DS0001-info/TEDS-D-2017-DS0001-info-codebook.pdf,"Askari, M. S., Martins, S. S., & Mauro, P. M. (2020). Medication for opioid use disorder treatment and specialty outpatient substance use treatment outcomes: Differences in retention and completion among opioid-related discharges in 2016. Journal of Substance Abuse Treatment, 114(October 2019), 108028. https://doi.org/10.1016/j.jsat.2020.108028","Stahler, G. J., Mennis, J., & DuCette, J. P. (2016). Residential and outpatient treatment completion for substance use disorders in the U.S.: Moderation analysis by demographics and drug of choice. Addictive Behaviors, 58, 129–135. https://doi.org/10.1016/j.addbeh.2016.02.030","Stahler, G. J., & Mennis, J. (2018). Treatment outcome disparities for opioid users: Are there racial and ethnic differences in treatment completion across large US metropolitan areas? Drug and Alcohol Dependence, 190(July), 170–178. https://doi.org/10.1016/j.drugalcdep.2018.06.006"
9,IPEDS,,3,"A national dataset of enrollments, completions and completers, graduation rates, faculty and staff, finances, institutional prices, student financial aid, admissions, and academic libraries as required to disclose by the Higher Education Act of 1965 from every college, university, and technical/vocational institution that participations in the federal student financial aid programs.",Jobs,L,1986,2018,3,https://nces.ed.gov/ipeds/; ,,"Aikins, R., Zhang, X., & McCabe, S. E. (2017). Academic Doping: Institutional Policies Regarding Nonmedical use of Prescription Stimulants in U.S. Higher Education. Journal of Academic Ethics, 15(3), 229–243. https://doi.org/10.1007/s10805-017-9291-0",,
10,CBP,,3,"A national database of annual statistics for businesses with paid employees within the U.S. and U.S. terriroties, taken from the Business Register. Data includes the number of establishments, employment during the week of March 12, first quarter payroll, and annual payroll.",Jobs,L,1986,2017,3,https://www.census.gov/programs-surveys/cbp/data/datasets.html; ,https://www2.census.gov/programs-surveys/cbp/technical-documentation/records-layouts/2017_record_layouts/county_layout_2017.txt,"Pierce, J. R., & Schott, P. K. (2020). Trade Liberalization and Mortality: Evidence from US Counties. American Economic Review: Insights, 2(1), 47–64. https://doi.org/10.1257/aeri.20180396","Bondurant, S. R., Lindo, J. M., & Swensen, I. D. (2018). Substance abuse treatment centers and local crime. Journal of Urban Economics, 104, 124–133. https://doi.org/10.1016/j.jue.2018.01.007","Dave, D., Deza, M., & Horn, B. P. (2018). Prescription Drug Monitoring Programs, Opioid Abuse, and Crime. https://doi.org/10.3386/w24975"
11,ACS,,3,"A monthly national survey sent to a sample of people across the U.S. that asks questions about education, employment, internet access, transportation, etc.",Jobs,L,2005,2018,3,https://www.census.gov/programs-surveys/acs/data.html;,https://www2.census.gov/programs-surveys/acs/summary_file/2018/data/README_2018_FTP_Archives.pdf,"Rietveld, C. A., & Patel, P. C. (2020). Prescription opioids and new business establishments. Small Business Economics. https://doi.org/10.1007/s11187-020-00343-x","Kaestner, R., & Ziedan, E. (2019). Mortality and Socioeconomic Consequences of Prescription Opioids: Evidence from State Policies. https://doi.org/10.3386/w26135","Gihleb, R., Giuntella, O., & Zhang, N. (2019). Prescription Drug Monitoring Programs and Neonatal Outcomes. Rochester, NY. Retrieved from https://papers.ssrn.com/abstract=3495773"
12,Open Payments,,3,"A national disclosure program provides detailed information on financial relationships including consulting fees, research grants, travel reimbursements, ownership, and other direct payments from manufacturers to medical practitioners (physicians and teaching hospitals).",Pharma,L,2013,2019,3,https://www.cms.gov/OpenPayments;,https://www.cms.gov/OpenPayments/Downloads/OpenPaymentsDataDictionary.pdf,"Li, W., & Zhu, Q. (2019). The Opioid Epidemic and Local Public Financing: Evidence from Municipal Bonds. https://doi.org/10.2139/ssrn.3454026","Nguyen, T. D., Bradford, W. D., & Simon, K. I. (2019). How do Opioid Prescribing Restrictions Affect Pharmaceutical Promotion? Lessons from the Mandatory Access Prescription Drug Monitoring Programs. https://doi.org/10.3386/w26356",
13,MEDICAID,,3,"A national dataset reported by states for covered outpatient drugs that are paid for by state Medicaid agencies since the start of the Medicaid Drug Rebate Program. The data includes state, drug name, National Drug Code, number of prescriptions, and dollars reimbursed.",Pharma,L,1991,2019,3,https://data.medicaid.gov/State-Drug-Utilization/State-Drug-Utilization-Data-1991/cnf4-jwwr,,"Abouk, R., Pacula, R. L., & Powell, D. (2019). Association between State Laws Facilitating Pharmacy Distribution of Naloxone and Risk of Fatal Overdose. JAMA Internal Medicine, 179(6), 805–811. https://doi.org/10.1001/jamainternmed.2019.0272",,
14,Medicare,,2,"A national database of all transactions covered by the Medicare prescription drug plan for both Prescription Drug Plans (PDPs) and Medicare Advantage Prescription Drug Plans (MA-PDs). Variables include service date, produce service ID, quantity dispensed, days supply, cost, payment, and linkage variables.",Pharma,M,2006,2017,2,https://data.medicare.gov/;,,"Rhodes, J. (n.d.). Private Health Insurer Incentives and Prescription Opioid Use:  Evidence from Medicare Part D. https://drive.google.com/file/d/1CWeTYQbib7QluDoRwSGoQg5E9gl_vGGe/view","Harris, M. C., Kessler, L. M., Murray, M. N., & Glenn, B. (2019). Prescription Opioids and Labor Market Pains: The Effect of Schedule II Opioids on Labor Force Participation and Unemployment. Journal of Human Resources, 1017. https://doi.org/10.3368/jhr.55.4.1017-9093R2","Beheshti, D. (2019). The Impact of Opioids on the Labor Market: Evidence from Drug Rescheduling. Retrieved from https://drive.google.com/file/d/1D0XdzcRRZuG3c7WoouaoiOw2q_IH4Rcr/view?usp=embed_facebook"
15,ARCOS,,2,"An automated, comprehaensive drug reporting system which monitors the flow of DEA controlled substances from their point of manufacture through commercial distribution channels to point of sale or distribution of the dispensing/retail level.",Pharma,M,2006,2019,2,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/,https://www.deadiversion.usdoj.gov/arcos/index.html#background,"US Department of Justice, Drug Enforcement Administration, Division of Diversion Control. 2019. ARCOS retail drug summary report. Available at https://www. deadiversion.usdoj.gov/ arcos/ retail_drug_summary/index.html (accessed on 6 October 2019)","Buchmueller, T. C., Carey, C. M., & Meille, G. (2019). How Well Do Doctors Know Their Patients? Evidence from a Mandatory Access Prescription Drug Monitoring Program. https://doi.org/10.3386/w26159","D’Lima, W., & Thibodeau, M. (2019). Health Crisis and Housing Market Effects - Evidence from the U.S. Opioid Epidemic. SSRN, (ID 3456404). Retrieved from https://papers.ssrn.com/abstract=3456404"
16,CDC Prescription,,1,"The source for all prescribing data comes from IQVIA Xponent, which is based on a sample of approximately 49,900 retail (non-hospital) pharmacies, which dispense nearly 92% of all retail prescriptions in the U.S. This database does not include mail order prescriptions.",Pharma,S,2006,2018,1,https://wonder.cdc.gov/,https://wonder.cdc.gov/wonder/help/ucd.html#,"Aliprantis, D., Fee, K., & Schweitzer, M. (2019). Opioids and the Labor Market. Rochester, NY. Retrieved from https://papers.ssrn.com/abstract=3179068",CouncilEconAdvisors. (2019). The Role of Opioid Prices in the Evolving Opioid Crisis. Retrieved from https://www.whitehouse.gov/wp-content/uploads/2019/04/The-Role-of-Opioid-Prices-in-the-Evolving-Opioid-Crisis.pdf,"Metcalf, G. E., & Wang, Q. (2019). Abandoned by Coal, Swallowed by Opioids? National Bureau of Economic Research Working Paper Series, (26551). https://doi.org/10.3386/w26551"
17,NAMSDL,,1,"NAMSDL, originally President's Commission on Model State Drug Laws, was established to create model codes of laws to help states effectively address alcohol and other drug abuse. Topics include prevention and intervention, treatment, recovery support, overdose abatement, criminal justice, alcohol, and PDMPs.",Policy,S,1993,2019,1,https://namsdl.org/,,"Mallatt, J. (2019). Unintended Consequences of Prescription Monitoring: Policy-Induced Substitution to Illicit Drugs. Rochester, NY. Retrieved from https://papers.ssrn.com/abstract=3418615","Horwitz, J., Davis, C. S., McClelland, L. S., Fordon, R. S., & Meara, E. (2018). The Problem of Data Quality in Analyses of Opioid Regulation: The Case of Prescription Drug Monitoring Programs. https://doi.org/10.3386/w24947","Meinhofer, A. (2018). Prescription Drug Monitoring Programs: The Role of Asymmetric Information on Drug Availability and Abuse. American Journal of Health Economics, 4(4), 504–526."
18,PDAPS,,1,"A national database that tracks key state laws related to prescription drug abuse. Topic areas include criminal justice, expanded access to naloxone, good samaritan 911 immunity, medical marijuana, opioid related controls, and PDMP.",Policy,S,2001,2017,1,http://pdaps.org/,,"Chan, N. W., Burkhardt, J., & Flyr, M. (2020). The Effects of Recreational Marijuana Legalization and Dispensing on Opioid Mortality. Economic Inquiry, 58(2), 589–606. https://doi.org/10.1111/ecin.12819","Kravitz-Wirtz, N., Davis, C. S., Ponicki, W. R., Rivera-Aguirre, A., Marshall, B. D. L., Martins, S. S., & Cerdá, M. (2020). Association of Medicaid Expansion With Opioid Overdose Mortality in the United States. JAMA Network Open, 3(1), e1919066. https://doi.org/10.1001/jamanetworkopen.2019.19066","Abouk, R., Helmchen, L. A., Moghtaderi, A., & Pines, J. (2019). The ACA Medicaid Expansions and Opioid Mortality: Is There a Link? Rochester, NY. Retrieved from https://papers.ssrn.com/abstract=3368434"
19,PDMP,,1,"An electronic database that tracks controlled substance prescriptions in a state in real time. Not every state has a PDMP and what information practitioners and pharmacists are required to include differ by state. The Kentucky All Schedule Prescription Electronic Reporting system, or KASPER, represents one standard of these data systems.",Pharma,S,2007,2020,1,https://www.cdc.gov/drugoverdose/pdmp/states.html,,"Ziedan, E., & Kaestner, R. (2020). Effect of Prescription Opioids and Prescription Opioid Control Policies on Infant Health. National Bureau of Economic Research Working Paper Series, (26749). https://doi.org/10.3386/w26749","Wang, L. X. (2020). The Complementarity of Drug Monitoring Programs and Health IT for Reducing Opioid-Related Mortality and Morbidity. Rochester, NY. Retrieved from https://papers.ssrn.com/abstract=3176809","Brown, E., & Wehby, G. L. (2019). Economic Conditions and Drug and Opioid Overdose Deaths. Medical Care Research and Review: MCRR, 76(4), 462–477. https://doi.org/10.1177/[card-number]"